<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="15803ab4f2bac9d0"
		totalerrorcount="0"
		totalwarningcount="2"
		totalsuccesstestcasecount="5"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="1"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="5"
		totalfailedcount="0"
		totalblockedcount="0"
		user="User"
		rxversion="7.2.0.0"
		host="DESKTOP-H3D7L8R"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="uk-UA"
		dtnlanguage="uk-UA"
		screenresolution="1920x1080"
		timestamp="10.10.2017 18:24:13"
		timestampiso="2017-10-10T15:24:13"
		endtime="10.10.2017 18:28:11"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Success"
			duration="4m"
			durationms="237033"
			type="test-suite"
			rid="87639aafd0eaa80"
			totalerrorcount="0"
			totalwarningcount="2"
			totalsuccesstestcasecount="5"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="5"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="5"
			totalfailedcount="0"
			totalblockedcount="0"
			testsuitename="QQ"
			headertext="QQ"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="10.07s"
				durationms="10065"
				type="test-case"
				rid="f35c97c9d0f4259"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="2"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="0_(Check)"
				testcontainerid="1e1ea62b-454a-4657-8356-8107376f03d7"
				headertext="0_(Check)"
				displayName="0_(Check)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="421ms"
					durationms="421"
					type="test-module"
					rid="de0c295fd85b653"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="Run"
					displayName="Run"
					moduleid="633e7827-8bb6-4494-ae58-6c30fd885b7f"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.633"
						timeRelativeToTestModuleStartTime="00:00.015"
						timeWallClock="18:24:14"
						time="00:00.633"
						level="Info"
						category="Application">
						<message>
							Run application 'C:\Program Files (x86)\MyAssays\MyAssays Desktop\MyAssays.Desktop.Explorer.exe' with arguments '' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\Run.cs"
							codeline="82"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="9.6s"
					durationms="9597"
					type="test-module"
					rid="b557a6a8b2af8c0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="MainExit"
					displayName="MainExit"
					moduleid="22f8f0d5-f96f-40b4-abdd-ce59d84ca1b3"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:01.039"
						timeRelativeToTestModuleStartTime="00:00.000"
						timeWallClock="18:24:14"
						time="00:01.039"
						level="Info"
						category="Invoke Action">
