<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="2f6e6db320b7ca0"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="1"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="1"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="1"
		totalfailedcount="0"
		totalblockedcount="0"
		user="User"
		rxversion="7.2.0.0"
		host="DESKTOP-H3D7L8R"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="uk-UA"
		dtnlanguage="uk-UA"
		screenresolution="1920x1080"
		timestamp="10.10.2017 16:17:04"
		timestampiso="2017-10-10T13:17:04"
		endtime="10.10.2017 16:17:15"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Success"
			duration="10.04s"
			durationms="10036"
			type="test-suite"
			rid="ac9bc09a6ecd2"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="1"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="1"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="1"
			totalfailedcount="0"
			totalblockedcount="0"
			testsuitename="QQ"
			headertext="QQ"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="10.01s"
				durationms="10005"
				type="test-case"
				rid="3290a5446e03717"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="2"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="0_(Check)"
				testcontainerid="1e1ea62b-454a-4657-8356-8107376f03d7"
				headertext="0_(Check)"
				displayName="0_(Check)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="421ms"
					durationms="421"
					type="test-module"
					rid="1d11343cd53fba0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="MyAssaysWork"
					displayName="MyAssaysWork"
					moduleid="a756e357-a4dc-479b-bc78-3547e27a2f7e"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.632"
						timeRelativeToTestModuleStartTime="00:00.031"
						timeWallClock="16:17:05"
						time="00:00.632"
						level="Info"
						category="Application">
						<message>
							Run application 'C:\Program Files (x86)\MyAssays\MyAssays Desktop\MyAssays.Desktop.Explorer.exe' with arguments '' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\MyAssaysWork.cs"
							codeline="82"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="9.55s"
					durationms="9552"
					type="test-module"
					rid="f2d14df70281912"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="MainExit"
					displayName="MainExit"
					moduleid="22f8f0d5-f96f-40b4-abdd-ce59d84ca1b3"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:01.038"
						timeRelativeToTestModuleStartTime="00:00.015"
						timeWallClock="16:17:05"
						time="00:01.038"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'MyAssaysExplorer.File' at 32;6.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='MyAssays Explorer']/?/?/button[@automationid='ToggleButton']/button[@text='File']"
							fullname="QQRepository.MyAssaysExplorer.File"
							id="600d73c3cd6140e095392c7ecae25ee0"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\MainExit.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:09.329"
						timeRelativeToTestModuleStartTime="00:08.306"
						timeWallClock="16:17:14"
						time="00:09.329"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'MyAssaysExplorer.ControlLabel' at 15;9.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='MyAssays Explorer']/picture[@automationid='Part_SysIcon']//button[@automationid='ExitCommandButton']/?/?/text[@automationid='controlLabel']"
							fullname="QQRepository.MyAssaysExplorer.ControlLabel"
							id="3ac0549b254d432798bc89e216fc539f"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\MainExit.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
